"Sample","Highest Sum Transition Probability","Highest Sum Transition Probability (if two groups have the same value, both groups are returned as equally likely)","Greater than 0.5?"
"ERR3196800","0.902330845046631","8","Yes"
"ERR3196801","0.46760242367","24","No"
"ERR3196802","0.656904432250794","40","Yes"
"ERR3196803","0.396193329988461","44","No"
"ERR3196804","0.876139511075648","48","Yes"
"ERR3196805","0.633644779290422","48","Yes"
"ERR3196806","0.688435989828035","48","Yes"
"ERR3196808","0.619057265081094","24","Yes"
"ERR3196809","0.392112889380328","40","No"
"ERR3196810","0.605995436549908","44","Yes"
"ERR3196811","0.374810876698787","48","No"
"ERR3196812","0.896558339954367","48","Yes"
"ERR3196813","0.976058135264179","48","Yes"
"ERR3196814","0.999943308834145","48","Yes"
"ERR3196816","0.772745729184028","16","Yes"
"ERR3196817","0.744272908154502","32","Yes"
"ERR3196818","0.514125815384925","48","Yes"
"ERR3196819","0.398202406955641","44","No"
"ERR3196820","0.400356405362434","48","No"
"ERR3196821","0.999999977017028","48","Yes"
"ERR3196822","0.996371926244099","48","Yes"
